Name,Category,Lat,Lng,Review,ReviewDate,ReviewSummary
The Daily Needs Grocery Store,Grocery store,28.4530566,77.0099219,The place is based in heart of Gurgaon and close to Sadar market. Owner knows the customer service and treat every customer individually with smiles. Excellent shopping experience.,6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
The Daily Needs Grocery Store,Grocery store,28.4530566,77.0099219,"It was nice. You can Buy most of the things.
Placing of goods is GREAT.

Customer service is also At average.
Main thing is to get your daily use items, so IT'S helpfulðŸ˜‰ðŸ˜„âœŒ",3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
The Daily Needs Grocery Store,Grocery store,28.4530566,77.0099219,Very nice picture,3 weeks ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
The Daily Needs Grocery Store,Grocery store,28.4530566,77.0099219,Very nice shop,2 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
The Daily Needs Grocery Store,Grocery store,28.4530566,77.0099219,"I like this store for its quality products and Single Best health food store with reasonable price, locally owned and everything you could ever want is available here..it is really such as a daily needs store...",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
The Daily Needs Grocery Store,Grocery store,28.4530566,77.0099219,"Best Grocery Store in Gurugram, you will not get everything here but mostly you will get grocery items. Parking is limited as it is on the road. Nice experience thanks",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
The Daily Needs Grocery Store,Grocery store,28.4530566,77.0099219,Good quality products in store. Reasonable price,4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
The Daily Needs Grocery Store,Grocery store,28.4530566,77.0099219,Everything of daily needs at one place,9 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
"Dainik Bazaar, Grocery Store",Indian grocery store,28.446513999999997,77.0473561,Best place for grocery shopping in the area. Greate deals. Wide range of products. Friendy staff. It also has an open bakery where you can buy freshly baked products. Cakes available on demand freashly made in front of you. The smell of freash bakery products makes your mouth watery.,Edited 7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
"Dainik Bazaar, Grocery Store",Indian grocery store,28.446513999999997,77.0473561,"Awesome store, fresh bakery and all, everything work good as expected with offers specially, mostly everything under single roof and more varieties than expected",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
"Dainik Bazaar, Grocery Store",Indian grocery store,28.446513999999997,77.0473561,"I am writing to express my disappointment with the veg patty I purchased from your establishment on 14-08-24. Unfortunately, the quality of the product was subpar and did not meet my expectations.

Providing a refund",10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
"Dainik Bazaar, Grocery Store",Indian grocery store,28.446513999999997,77.0473561,"I appreciate the variety & quality of grocery items available here.
I would like to give a feedback related to your live bakery which is good & reasonably priced. Please train & sensitize your staff to adopt hygiene practices while handling bakery items. They use bare hands to pack pastries, inspite of presence of a pair of tongs. They should also use gloves while handling freshly baked bread",3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
"Dainik Bazaar, Grocery Store",Indian grocery store,28.446513999999997,77.0473561,"I highly recommend the ""Wat-A-Burger"" Shop in this Bazaar.. It's really great.. The burger and the sandwich are also delicious and I Loved it!!! â¤ There's also a advantage, you can take great photos in the place in night cause there's beautiful lightning in the shop!! ðŸ’œâœ¨You can also give your feedback! ðŸ˜âœ¨",3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
"Dainik Bazaar, Grocery Store",Indian grocery store,28.446513999999997,77.0473561,"I purchase grocery item every weekend. because they give us discount on weekend and every festive season. They give huge discount on many items.
even they give  buy 1 get 1 item and buy 1 get 2 free items.
I have never seen this type of grocery item store. i would like to say all the people, please visit once Dainik Bazaar.",Edited 6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
"Dainik Bazaar, Grocery Store",Indian grocery store,28.446513999999997,77.0473561,They have good quality and most of the necessary items you need for daily use. But they need to work on non veg frozen items like sausages.l nuggets etc. They dont have those.. other than that u can enjoy variety of grocery shopping at this placeâ¤,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
"Dainik Bazaar, Grocery Store",Indian grocery store,28.446513999999997,77.0473561,"one of the best stores to buy groceries. Prices are really reasonable as per expected quality. One of best thing is their in house bakery, loved the breads, muffins and pastries. You will find them always fresh and hygiene.",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Apna Bazaar,Grocery store,28.46013,77.0319667,"2 number ka marker ,if you are good in shopping then it will be up to the mark",a month ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Apna Bazaar,Grocery store,28.46013,77.0319667,It's the computer market hub. They have all the solutions for IT field related work.,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Apna Bazaar,Grocery store,28.46013,77.0319667,This place as simple as its name .its really like hub of market. One thing more I would like to add that in this place here is lots of consultancy which makes you believe to assure your job and demand money in lie of that. They can just ask fee 300-500 to tell you in how many industries interviews are going on. So you can pay for it but don't believe any one of that consultancy can assure of you job.,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Apna Bazaar,Grocery store,28.46013,[phone],"Computer accessories market.
Mobile phone accessories available.
Very Limited parking.
A very crowded place.
Bargain for the Product prices.

Cheaper than The other markets.
Wide variety of Electronic spare parts for Products available.

On the Outskirts of Sadar Bazaar.",2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Apna Bazaar,Grocery store,28.46013,77.0319667,AP k bazaar the colors of joy and happiness and wonderful social media marketing and sales and marketing strategy for the first time in the supermarket,6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Apna Bazaar,Grocery store,28.46013,77.0319667,Good,7 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Apna Bazaar,Grocery store,28.46013,77.0319667,"You can find every kind of shop here and the parking system is better now as well. This is your go to place if you need an accountant or tally service or property dealer or computer/phone buying /fixing or literally anything else
There's even Mr. DIY opened nearby.",Edited 3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Apna Bazaar,Grocery store,28.46013,77.0319667,"Many consultancy and manpower provide firms are here.
Cleanliness is in worst condition.
Specially toilet smell will irritate u while passing from there.

Also pedestrian path became parking for bikes.
I request to govt. To take action against the people who don't follow rules and blame govt for any inconvenience.",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3D GROCERY STORE,Grocery store,28.455594899999998,77.0378863,"They thinks customer is fool and doesn't know anything, and charge high amount by putting their own price tag on dal, pulses, dry fruits and other such type items ..... I would suggest to buy things from reliance instead of such looters.",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3D GROCERY STORE,Grocery store,28.455594899999998,77.0378863,You can take all types of products,4 weeks ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3D GROCERY STORE,Grocery store,28.455594899999998,77.0378863,"Good grocery mart in proximity to residential location and has decent amount of options, there are not much discount available on items but good for daily needs. There is not much rush at billing so fast checkout.",a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3D GROCERY STORE,Grocery store,28.455594899999998,77.0378863,This store is nearby to the reliance  fresh store sector 15 .It is a 24*7 grocery shop where one can buy all home needs essential items. But few of the items  costlier than other places.,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3D GROCERY STORE,Grocery store,28.455594899999998,77.0378863,"It's a very good and helpfull store when I went to this shop there is very nice staff and they helps me and they works properly and the shop is neat and clean.
One Good about store is that this store opens 24 hours",a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3D GROCERY STORE,Grocery store,28.455594899999998,77.0378863,Good place.. have wide range of items under 1 roof. Few more brands they can addd if possible. Then it will be a single point of purchase for localities.,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3D GROCERY STORE,Grocery store,28.455594899999998,77.0378863,"Horrible experience, i request everyone to check their bill, i bought hair serum which was for 150 the counter guy charged me 170 rs, this has happened multiple times, i feel this is what the owner is telling them to do. To make some extra money.",2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
3D GROCERY STORE,Grocery store,28.455594899999998,77.0378863,A general mart where you can find your daily needs without any hassle it all set up in a mall fashion with the well behaved and helpful employees. Also there is good stock for the products for day to day life style needs.,4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Freshlee,Supermarket,28.457377599999997,77.0449704,"A good super market in sector 15 part 2 market in Gurgaon. Fresh products and co- operative staffs. You can access free parking of sector 15 part 2 market. Not very crowded . Vegetables and dairy  products are also available along with household stuffs . Two storie , the upper section with main entrance serves mostly perishable items . Neat and clean environment , for sector 15 part 2 people a go to place for regular grossery and other requirements.",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Freshlee,Supermarket,28.457377599999997,77.0449704,"I searched many places for California Fuji apple in Gurgaon, to my rescue this was the place and the quality was also good.
Located in sector 15 part 2 market and have quality products",a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Freshlee,Supermarket,28.457377599999997,77.0449704,"I would like them to give 5 star because of various reasons :

Amenities is superb.

Collection is just awesome.

Wide range of products.

Sincere staff.

Brand and quality.

From vegetable to fruits, grocery items to daily household products under one roof.

U will not find rush there.

Systematic,sorted and arranged counters.

They give free trial for some products like greentea with offer.

Accept digital payment too.

Now it is located in new place,in sector 15 part -2 huda market only, next to hdfc bank.",Edited a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Freshlee,Supermarket,28.457377599999997,77.0449704,"If you believe in absolute quality you reach this place for your purchases, if you are looking for discounted price items you can shop from outlets near to your home or modern retail outlets like reliance fresh.
Each product they sell is worth buying if you are quality conscious. Wide range of fresh items though a bit expensive but hand picked and fresh.
Worth purchasing.",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Freshlee,Supermarket,28.457377599999997,77.0449704,"A regular supermarket, not different from others in any way! Vegetables and fruits are fresh and are of good quality, but they come at a higher price. The groceries & toiletries section is in the basement, which makes life difficult if you are planning some heavy shopping since the billing counter is in the ground floor! There are 4 billing counters, but at least one will be non-functioning at any given point of time! The billing staff are not exactly customer friendly.",7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Freshlee,Supermarket,28.457377599999997,77.0449704,"Good neighbourhood mart. You can get anything you need for daily goods. Two floors, sections neatly laid out, though you will occasionally require store assistance for tracing things. The store people are very warm though, pleasure to talk to them.",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Freshlee,Supermarket,28.457377599999997,77.0449704,"Worst service because of some person.
They have a lot of ego. They never listen costumer requirements.
Today is my last visit for this store.
I suggest people not to go this supper markets.
I have purchased last week 250gm almond it's too bitter I have return ther items but they are not ready to accept. I kept that almond their counter.
If freshlee don't listen customer feedback. It's sure their down fall start from today.",5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
