Name,Category,Lat,Lng,Review,ReviewDate,ReviewSummary
Hans grocery store,Grocery store,28.4438449,77.0173489,All products are available at one place,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Hans grocery store,Grocery store,28.4438449,77.0173489,Best place to buy grocery ðŸ˜‹,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Grocery store within the vicinity of sector 15 part 1 and Kirti Nagar Gurgaon. Its a small shop with daily utility items. Owners are good too. It operates from approx 6:30 am to 10 pm. Vegetables are also available but not so fresh all the time. You may buy them depending on your requirement (emergency).,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,It supplies Bisleri and other water bottles 20L in sector 15.,7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Everytime available but prices are a little high.,6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Best shop of grocery iteam,8 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Good shop,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Only good,8 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Best shop,8 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Santosh Quality Store,Indian grocery store,28.453280999999997,77.03738899999999,Overall best,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Jaswnat general store,Indian grocery store,28.451419299999998,77.0092887,Rinku,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Jaswnat general store,Indian grocery store,28.451419299999998,77.0092887,,2 years ago,No review
Jaswnat general store,Indian grocery store,28.451419299999998,77.0092887,,3 years ago,No review
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"Excellent experience all time, since more than dacade. Fully supportive staff, Quality of products. Value for money. Keep it up.",Edited 5 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,I have recently started using their delivery services.This was my second delivery of purchased items and I gave my own bag for delivery.I have received my items wet and dirty.Also my bag was completely in mud it was dirty.I am very much disappointed as I have to clean and wash all the packets .,6 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"Good departmental store.
All types of grocery and other items are available.
There is good variety and prices are reasonable.",9 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,Have been shopping here for  more than ten years now.Never had a problem.Staff is always ready to help and the variety of products is simply huge.,a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,Good product quality ðŸ˜„ðŸ˜„ and good staff helpful,5 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"I am very old customer for Destak Sector 31 Gurgaon Store. Always appreciate response and service provided by store staff. But today morning I visited store to purchase monthly grocery. Unfortunately server was down for billing I was waiting at counter for billing, waited about 10-15 min . Finally staff decided to make mannual bills for customers. There was big line on cash counter . One Mr Sharma also came on counter , I told him take mannual bill pad and help other staff to clear the queue. He very rudely said khade raho time lagega. Is this way to talk to customer. I went there to purchase stuff. It was not free service ( Langer nahi bant rahe). Then I decided to move and left the store and decided not to come again to such place where people don't have courtesy and don't know how to talk to customers",a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"It has wide range of products and the service is good.
You would find all you need for your household grocery within this one store.
They do not provide home delivery which is a disappointment but the quality and variety of good in this store makes people run to come here and buy stuff.
One stop grocery store for people around sector 31.",7 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Garg Dastak Sector - 31,Indian grocery store,28.453236399999998,77.0504582,"A one stop solution for all your grocery requirements (except fresh fruits and vegetables). This supermarket exhibits a collection of all brands and all products for your daily use, across 4 storeys, one could possibly think of. The discounts offered on MRP are also considerably nice, and they have their own economical and good quality range of certain product categories like spices/condiments, dry fruits, flours etc. It is indeed one of the best supermarts in Sector 31 and nearby area. You would always find superb on arrival stock of festive purchases. Recommended.",Edited 6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,"Very good service , thank you",4 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Wonderful service in terms of delivery and prompt response,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Awesome experience..reasonable and fresh product delivered and that too within defined timings,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,It was an awesome experience. Fresh products were delivered at reasonable prices and within the specified time frame,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Great service and fresh products,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Best experience. Prompt delivery. Highly recommended,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Quick n best service with good quality groceries.,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Excellent products and service.,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Ajit general store,Grocery store,28.4490265,77.0141129,It's good Shop,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Ajit general store,Grocery store,28.4490265,77.0141129,Good,4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Ajit general store,Grocery store,28.4490265,77.0141129,,3 years ago,No review
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,"Beautiful, clean and well stocked store with high quality products at reasonable price. Very helpful and polite staff. They deliver products at your door step as well.
I purchase my weekly groceries from them only and I am happy to be their customer for almost five years now. No complaints till date. Highly recommend them.",2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,My one stop solution for grocery. Good quality stuff available all the time and very quick service. Exchange if required for any item is also not an issue.,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Mr Ketan is really helpfulâ€¦I have always received the best quality products from his shop and that too on time ðŸ˜Š,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Exelent Quality maintane in good and reasonable price ðŸ‘ŒðŸ‘ŒðŸ‘,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Best place in gurgaon for grocery shopping,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,"Staff is good, enough variety",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Good service staff is very polite,5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Genuine shop with genuine products,5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,Good pansari shop every material available here,4 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"Beware of Price Discrepancies

I recently had a unpleasant experience

I urge everyone to exercise caution when shopping at this Store. Remember to verify the prices of items before making a purchase and donâ€™t solely rely on the behavior of the staff. Itâ€™s crucial to protect our finances and make informed buying decisions

I went to purchase Tata Tea, a brand I trust and frequently purchase. To my surprise, the shopkeeper quoted a price of 640 rupees, significantly higher than the usual market price of 440 rupees. This marked difference left me feeling cheated and disappointed.",a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"Nice behavior of Retailer
and rate of good are also in range",5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"Very high prices.  We thought him like wholesaler with good prices but he just reduces Rs 10/ on MRP even for 200 to 500 MRP and b Ed fooling the customers.

Otherwise with the quantity sale, he can give competitive prices.

Very smart seller",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,Good Service all Staf,3 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"The best grocery town in Gurgaon old bazaar. The things that you don't get anywhere, rest assured you'll get here. The quality is good and the shop owner is very helpful.",3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"Reputed Pansari shop in Gurgaon.
Situated in main market of Sadar Bazaar Gurgaon.
You can easily get every house hold goods here.
Delivery service is very fast.
Price for goods is ok ok
They have own brand called AMAR",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"It is indeed a good shop, we are taking ration feom 10 years feom this place. This time we brought ration for bhandara, they have provided expired masala.",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
